Value,Type,file_name
Company’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Climate-,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Social and Governance,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s Audit and Risk Committee,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"The 
Board",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Green 
Star certification2",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Building Council,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board of Directors -,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DEAN,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
ESG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Skills Matrix,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Sustainability and Operations,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Company’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"PFI’s Risk 
Management Framework",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"the Risk 
Management Section",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Sustainability and Operations,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Sustainability Strategy,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
The Senior Leadership Team,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"PFI’s 
Board and Audit and Risk Committee",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Audit and Risk Committee,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
EMISSIONSRESOURCES,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
WASTEDISASTER,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
RESILIENCEPEOPLE,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
WELLBEINGECONOMIC,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Climate,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
House,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
NZGBC’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
the Senior Leadership Team,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Company’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"the New Zealand Green Building 
Council",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Beca Limited,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"the Technical 
Working Group",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Climate Scenarios,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Hot House World,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
HORIZON,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
WALT,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
C�,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"New Zealand’s Emissions Trading 
Scheme",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
CCS,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
SCENARIOS,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Paris Agreement Goals,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Limited,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
New Zealand’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Mandates,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
New Zealand’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
CHot House,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
CONTENTS,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Regulatory Change  
Transition Risk - Policy",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Purchaser Demand for Sustainable Buildings,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
§We,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Purchaser Demand for Resilient Buildings  
Transition Risk - Market",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
the Risk Management,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
including�,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
§We,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
§We,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Finance Framework,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Extreme Weather Events  
Physical Risk - Acute",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Physical 
Climate-Related Risks",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
§We,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
§We,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
§We,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Council,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Global Climanomics,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Global Climanomics,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
S&P Global’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Climanomics,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Shared Socioeconomic Pathways,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
SSP1-2.6,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
SSP2-4.5,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
House,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
House,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
https:/ /experience.arcgis.com/,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
S&P Global’s Climanomics,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Target,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
NIWA,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
NIWA,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Crown Research Institute,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
OPPORTUNITY,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
value�,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
TransitionShort,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star Certification,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
TransitionShort,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
House,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Finance Framework,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
TransitionShort,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
CONTENTS,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Capital Deployment and Funding 
Our",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Finance,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Auckland (Auckland,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Insurance Risk
PFI",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Company’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Government,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Transition Planning,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Adoption Provision,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
NZ CS 2,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s sustainability,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Sustainability,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Operations,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Senior Leadership Team,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"the 
Board",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s Risk Management Framework,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Risk Management 
Framework",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Sustainability Strategy,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"Overall Risk 
Management Process",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"PFI’s Risk Management 
Framework",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"the Audit and Risk 
Committee",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s Audit and Risk Committee,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
"PFI’s 
Risk Management Framework",ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Board,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
ESG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
ESG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Greenhouse Gas Emissions,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
HVAC,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Diesel,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
sprinkler,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
TONNES,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Direct Emissions Fugitive,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Fuel Covered,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
SCOPE,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Scope 2 Emissions,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
SCOPE,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
GHG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
GHG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
GHG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
GHG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
Green Star,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI’s facilities management,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
HVAC,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
R22,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
PFI,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
DocuSign Envelope,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
BASED METRIC13FY23 COMMENTARY,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
GHG,ORG,2023 12 31 - PFI - Climate-related Disclosures - Signed.txt
